2026-03-24 20:03:04.804 | INFO     | __main__:main:851 - Season IDs: ('tc-annual',) (custom)
Training:  94%|█████████▍| 15/16 [00:50<00:01,  1.90s/it][A
Training: 100%|██████████| 16/16 [00:52<00:00,  1.93s/it][A
                                                         [AEpoch 2/100 | Train Loss: 3.1501 | Val Loss: 3.9342 | Best: 3.9342 | F1 lc=0.501↑ ct=0.188 (improved):   1%|          | 1/100 [05:05<4:15:47, 155.03s/it, lr=0.01] Epoch 2/100 | Train Loss: 3.1501 | Val Loss: 3.9342 | Best: 3.9342 | F1 lc=0.501↑ ct=0.188 (improved):   1%|          | 1/100 [05:05<4:15:47, 155.03s/it, lr=0.01]Epoch 2/100 | Train Loss: 3.1501 | Val Loss: 3.9342 | Best: 3.9342 | F1 lc=0.501↑ ct=0.188 (improved):   2%|▏         | 2/100 [05:05<4:09:03, 152.49s/it, lr=0.01]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:22<05:44, 22.97s/it][A
Training:  12%|█▎        | 2/16 [00:26<02:43, 11.66s/it][A
Training:  19%|█▉        | 3/16 [00:29<01:41,  7.79s/it][A
Training:  25%|██▌       | 4/16 [00:32<01:09,  5.80s/it][A
Training:  31%|███▏      | 5/16 [00:35<00:50,  4.62s/it][A
Training:  38%|███▊      | 6/16 [00:37<00:37,  3.76s/it][A
Training:  44%|████▍     | 7/16 [00:39<00:28,  3.12s/it][A
Training:  50%|█████     | 8/16 [00:40<00:21,  2.67s/it][A
Training:  56%|█████▋    | 9/16 [00:42<00:16,  2.39s/it][A
Training:  62%|██████▎   | 10/16 [00:44<00:13,  2.30s/it][A
Training:  69%|██████▉   | 11/16 [00:46<00:10,  2.17s/it][A
Training:  75%|███████▌  | 12/16 [00:48<00:08,  2.06s/it][A
Training:  81%|████████▏ | 13/16 [00:50<00:06,  2.08s/it][A
Training:  88%|████████▊ | 14/16 [00:52<00:04,  2.00s/it][A
Training:  94%|█████████▍| 15/16 [00:54<00:01,  1.95s/it][A
Training: 100%|██████████| 16/16 [00:55<00:00,  1.90s/it][A
                                                         [AEpoch 3/100 | Train Loss: 2.8379 | Val Loss: 3.8354 | Best: 3.8354 | F1 lc=0.471 ct=0.189 (improved):   2%|▏         | 2/100 [07:40<4:09:03, 152.49s/it, lr=0.01] Epoch 3/100 | Train Loss: 2.8379 | Val Loss: 3.8354 | Best: 3.8354 | F1 lc=0.471 ct=0.189 (improved):   2%|▏         | 2/100 [07:40<4:09:03, 152.49s/it, lr=0.0001]Epoch 3/100 | Train Loss: 2.8379 | Val Loss: 3.8354 | Best: 3.8354 | F1 lc=0.471 ct=0.189 (improved):   3%|▎         | 3/100 [07:40<4:08:26, 153.68s/it, lr=0.0001]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:25<06:21, 25.46s/it][A
Training:  12%|█▎        | 2/16 [00:28<02:49, 12.09s/it][A
Training:  19%|█▉        | 3/16 [00:30<01:41,  7.77s/it][A
Training:  25%|██▌       | 4/16 [00:33<01:07,  5.60s/it][A
Training:  31%|███▏      | 5/16 [00:34<00:46,  4.23s/it][A
Training:  38%|███▊      | 6/16 [00:36<00:33,  3.37s/it][A
Training:  44%|████▍     | 7/16 [00:38<00:26,  2.92s/it][A
Training:  50%|█████     | 8/16 [00:40<00:20,  2.51s/it][A
Training:  56%|█████▋    | 9/16 [00:41<00:15,  2.27s/it][A
Training:  62%|██████▎   | 10/16 [00:43<00:12,  2.09s/it][A
Training:  69%|██████▉   | 11/16 [00:45<00:10,  2.05s/it][A
Training:  75%|███████▌  | 12/16 [00:47<00:07,  1.96s/it][A
Training:  81%|████████▏ | 13/16 [00:49<00:05,  1.90s/it][A
Training:  88%|████████▊ | 14/16 [00:51<00:03,  1.93s/it][A
Training:  94%|█████████▍| 15/16 [00:52<00:01,  1.87s/it][A
Training: 100%|██████████| 16/16 [00:54<00:00,  1.84s/it][A
                                                         [AEpoch 4/100 | Train Loss: 2.5188 | Val Loss: 3.8036 | Best: 3.8036 | F1 lc=0.542↑ ct=0.272↑ (improved):   3%|▎         | 3/100 [10:12<4:08:26, 153.68s/it, lr=0.0001]Epoch 4/100 | Train Loss: 2.5188 | Val Loss: 3.8036 | Best: 3.8036 | F1 lc=0.542↑ ct=0.272↑ (improved):   3%|▎         | 3/100 [10:12<4:08:26, 153.68s/it, lr=0.00055]Epoch 4/100 | Train Loss: 2.5188 | Val Loss: 3.8036 | Best: 3.8036 | F1 lc=0.542↑ ct=0.272↑ (improved):   4%|▍         | 4/100 [10:12<4:04:18, 152.69s/it, lr=0.00055]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:23<05:59, 23.94s/it][A
Training:  12%|█▎        | 2/16 [00:30<03:14, 13.88s/it][A
Training:  19%|█▉        | 3/16 [00:34<01:58,  9.09s/it][A
Training:  25%|██▌       | 4/16 [00:36<01:16,  6.34s/it][A
Training:  31%|███▏      | 5/16 [00:38<00:51,  4.70s/it][A
Training:  38%|███▊      | 6/16 [00:39<00:36,  3.68s/it][A
Training:  44%|████▍     | 7/16 [00:41<00:27,  3.06s/it][A
Training:  50%|█████     | 8/16 [00:43<00:21,  2.73s/it][A
Training:  56%|█████▋    | 9/16 [00:45<00:16,  2.41s/it][A
Training:  62%|██████▎   | 10/16 [00:47<00:13,  2.19s/it][A
Training:  69%|██████▉   | 11/16 [00:49<00:10,  2.19s/it][A
Training:  75%|███████▌  | 12/16 [00:50<00:08,  2.05s/it][A
Training:  81%|████████▏ | 13/16 [00:52<00:05,  1.95s/it][A
Training:  88%|████████▊ | 14/16 [00:54<00:03,  1.90s/it][A
Training:  94%|█████████▍| 15/16 [00:56<00:01,  1.96s/it][A
Training: 100%|██████████| 16/16 [00:58<00:00,  1.93s/it][A
                                                         [AEpoch 5/100 | Train Loss: 2.1041 | Val Loss: 3.3882 | Best: 3.3882 | F1 lc=0.602↑ ct=0.336↑ (improved):   4%|▍         | 4/100 [12:47<4:04:18, 152.69s/it, lr=0.00055]Epoch 5/100 | Train Loss: 2.1041 | Val Loss: 3.3882 | Best: 3.3882 | F1 lc=0.602↑ ct=0.336↑ (improved):   4%|▍         | 4/100 [12:47<4:04:18, 152.69s/it, lr=0.001]  Epoch 5/100 | Train Loss: 2.1041 | Val Loss: 3.3882 | Best: 3.3882 | F1 lc=0.602↑ ct=0.336↑ (improved):   5%|▌         | 5/100 [12:47<4:03:14, 153.63s/it, lr=0.001]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:23<05:55, 23.69s/it][A
Training:  12%|█▎        | 2/16 [00:27<02:46, 11.90s/it][A
Training:  19%|█▉        | 3/16 [00:29<01:38,  7.57s/it][A
Training:  25%|██▌       | 4/16 [00:31<01:04,  5.34s/it][A
Training:  31%|███▏      | 5/16 [00:36<00:55,  5.08s/it][A
Training:  38%|███▊      | 6/16 [00:38<00:39,  3.95s/it][A
Training:  44%|████▍     | 7/16 [00:39<00:28,  3.22s/it][A
Training:  50%|█████     | 8/16 [00:41<00:21,  2.73s/it][A
Training:  56%|█████▋    | 9/16 [00:43<00:17,  2.49s/it][A
Training:  62%|██████▎   | 10/16 [00:45<00:13,  2.27s/it][A
Training:  69%|██████▉   | 11/16 [00:46<00:10,  2.12s/it][A
Training:  75%|███████▌  | 12/16 [00:48<00:08,  2.02s/it][A
Training:  81%|████████▏ | 13/16 [00:50<00:06,  2.06s/it][A
Training:  88%|████████▊ | 14/16 [00:52<00:03,  1.97s/it][A
Training:  94%|█████████▍| 15/16 [00:54<00:01,  1.92s/it][A
Training: 100%|██████████| 16/16 [00:56<00:00,  2.02s/it][A
                                                         [AEpoch 6/100 | Train Loss: 1.7738 | Val Loss: 3.3342 | Best: 3.3342 | F1 lc=0.607↑ ct=0.376↑ (improved):   5%|▌         | 5/100 [15:21<4:03:14, 153.63s/it, lr=0.001]Epoch 6/100 | Train Loss: 1.7738 | Val Loss: 3.3342 | Best: 3.3342 | F1 lc=0.607↑ ct=0.376↑ (improved):   5%|▌         | 5/100 [15:21<4:03:14, 153.63s/it, lr=0.00099]Epoch 6/100 | Train Loss: 1.7738 | Val Loss: 3.3342 | Best: 3.3342 | F1 lc=0.607↑ ct=0.376↑ (improved):   6%|▌         | 6/100 [15:21<4:01:05, 153.89s/it, lr=0.00099]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:20<05:01, 20.12s/it][A
Training:  12%|█▎        | 2/16 [00:24<02:35, 11.11s/it][A
Training:  19%|█▉        | 3/16 [00:27<01:35,  7.34s/it][A
Training:  25%|██▌       | 4/16 [00:30<01:05,  5.46s/it][A
Training:  31%|███▏      | 5/16 [00:32<00:47,  4.32s/it][A
Training:  38%|███▊      | 6/16 [00:34<00:35,  3.54s/it][A
Training:  44%|████▍     | 7/16 [00:36<00:26,  2.96s/it][A
Training:  50%|█████     | 8/16 [00:38<00:20,  2.58s/it][A
Training:  56%|█████▋    | 9/16 [00:40<00:16,  2.35s/it][A
Training:  62%|██████▎   | 10/16 [00:42<00:13,  2.26s/it][A
Training:  69%|██████▉   | 11/16 [00:43<00:10,  2.11s/it][A
Training:  75%|███████▌  | 12/16 [00:45<00:08,  2.01s/it][A
Training:  81%|████████▏ | 13/16 [00:47<00:05,  1.92s/it][A
Training:  88%|████████▊ | 14/16 [00:49<00:03,  1.97s/it][A
Training:  94%|█████████▍| 15/16 [00:51<00:01,  1.92s/it][A
Training: 100%|██████████| 16/16 [00:52<00:00,  1.86s/it][A
                                                         [AEpoch 7/100 | Train Loss: 1.5894 | Val Loss: 3.2192 | Best: 3.2192 | F1 lc=0.651↑ ct=0.376 (improved):   6%|▌         | 6/100 [17:52<4:01:05, 153.89s/it, lr=0.00099] Epoch 7/100 | Train Loss: 1.5894 | Val Loss: 3.2192 | Best: 3.2192 | F1 lc=0.651↑ ct=0.376 (improved):   6%|▌         | 6/100 [17:52<4:01:05, 153.89s/it, lr=0.00098]Epoch 7/100 | Train Loss: 1.5894 | Val Loss: 3.2192 | Best: 3.2192 | F1 lc=0.651↑ ct=0.376 (improved):   7%|▋         | 7/100 [17:52<3:57:01, 152.92s/it, lr=0.00098]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:23<05:52, 23.51s/it][A
Training:  12%|█▎        | 2/16 [00:25<02:34, 11.07s/it][A
Training:  19%|█▉        | 3/16 [00:28<01:33,  7.23s/it][A
Training:  25%|██▌       | 4/16 [00:31<01:05,  5.50s/it][A
Training:  31%|███▏      | 5/16 [00:33<00:46,  4.19s/it][A
Training:  38%|███▊      | 6/16 [00:35<00:33,  3.38s/it][A
Training:  44%|████▍     | 7/16 [00:37<00:26,  2.95s/it][A
Training:  50%|█████     | 8/16 [00:38<00:20,  2.57s/it][A
Training:  56%|█████▋    | 9/16 [00:40<00:16,  2.32s/it][A
Training:  62%|██████▎   | 10/16 [00:42<00:12,  2.13s/it][A
Training:  69%|██████▉   | 11/16 [00:44<00:10,  2.17s/it][A
Training:  75%|███████▌  | 12/16 [00:46<00:08,  2.04s/it][A
Training:  81%|████████▏ | 13/16 [00:48<00:05,  1.94s/it][A
Training:  88%|████████▊ | 14/16 [00:49<00:03,  1.86s/it][A
Training:  94%|█████████▍| 15/16 [00:51<00:01,  1.92s/it][A
Training: 100%|██████████| 16/16 [00:53<00:00,  1.85s/it][A
                                                         [AEpoch 8/100 | Train Loss: 1.5259 | Val Loss: 3.0693 | Best: 3.0693 | F1 lc=0.637 ct=0.367 (improved):   7%|▋         | 7/100 [20:24<3:57:01, 152.92s/it, lr=0.00098] Epoch 8/100 | Train Loss: 1.5259 | Val Loss: 3.0693 | Best: 3.0693 | F1 lc=0.637 ct=0.367 (improved):   7%|▋         | 7/100 [20:24<3:57:01, 152.92s/it, lr=0.00097]Epoch 8/100 | Train Loss: 1.5259 | Val Loss: 3.0693 | Best: 3.0693 | F1 lc=0.637 ct=0.367 (improved):   8%|▊         | 8/100 [20:24<3:53:45, 152.45s/it, lr=0.00097]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:19<04:54, 19.64s/it][A
Training:  12%|█▎        | 2/16 [00:24<02:32, 10.88s/it][A
Training:  19%|█▉        | 3/16 [00:30<01:54,  8.84s/it][A
Training:  25%|██▌       | 4/16 [00:34<01:20,  6.68s/it][A
Training:  31%|███▏      | 5/16 [00:36<00:54,  4.99s/it][A
Training:  38%|███▊      | 6/16 [00:37<00:38,  3.87s/it][A
Training:  44%|████▍     | 7/16 [00:39<00:28,  3.17s/it][A
Training:  50%|█████     | 8/16 [00:41<00:21,  2.70s/it][A
Training:  56%|█████▋    | 9/16 [00:43<00:17,  2.54s/it][A
Training:  62%|██████▎   | 10/16 [00:45<00:13,  2.31s/it][A
Training:  69%|██████▉   | 11/16 [00:47<00:10,  2.14s/it][A
Training:  75%|███████▌  | 12/16 [00:48<00:08,  2.09s/it][A
Training:  81%|████████▏ | 13/16 [00:50<00:05,  1.97s/it][A
Training:  88%|████████▊ | 14/16 [00:52<00:03,  1.89s/it][A
Training:  94%|█████████▍| 15/16 [00:54<00:01,  1.85s/it][A
Training: 100%|██████████| 16/16 [00:56<00:00,  1.90s/it][A
                                                         [AEpoch 9/100 | Train Loss: 1.4256 | Val Loss: 2.9036 | Best: 2.9036 | F1 lc=0.667↑ ct=0.389↑ (improved):   8%|▊         | 8/100 [22:58<3:53:45, 152.45s/it, lr=0.00097]Epoch 9/100 | Train Loss: 1.4256 | Val Loss: 2.9036 | Best: 2.9036 | F1 lc=0.667↑ ct=0.389↑ (improved):   8%|▊         | 8/100 [22:58<3:53:45, 152.45s/it, lr=0.000961]Epoch 9/100 | Train Loss: 1.4256 | Val Loss: 2.9036 | Best: 2.9036 | F1 lc=0.667↑ ct=0.389↑ (improved):   9%|▉         | 9/100 [22:58<3:52:05, 153.03s/it, lr=0.000961]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:23<05:45, 23.03s/it][A
Training:  12%|█▎        | 2/16 [00:29<03:06, 13.35s/it][A
Training:  19%|█▉        | 3/16 [00:33<01:54,  8.84s/it][A
Training:  25%|██▌       | 4/16 [00:35<01:15,  6.32s/it][A
Training:  31%|███▏      | 5/16 [00:37<00:51,  4.68s/it][A
Training:  38%|███▊      | 6/16 [00:39<00:38,  3.80s/it][A
Training:  44%|████▍     | 7/16 [00:41<00:28,  3.13s/it][A
Training:  50%|█████     | 8/16 [00:42<00:21,  2.71s/it][A
Training:  56%|█████▋    | 9/16 [00:44<00:16,  2.41s/it][A
Training:  62%|██████▎   | 10/16 [00:46<00:13,  2.31s/it][A
Training:  69%|██████▉   | 11/16 [00:48<00:10,  2.13s/it][A
Training:  75%|███████▌  | 12/16 [00:50<00:07,  1.99s/it][A
Training:  81%|████████▏ | 13/16 [00:52<00:05,  1.97s/it][A
Training:  88%|████████▊ | 14/16 [00:53<00:03,  1.88s/it][A
Training:  94%|█████████▍| 15/16 [00:55<00:01,  1.81s/it][A
Training: 100%|██████████| 16/16 [00:57<00:00,  1.77s/it][A
                                                         [AEpoch 10/100 | Train Loss: 1.3719 | Val Loss: 2.9008 | Best: 2.9008 | F1 lc=0.681↑ ct=0.405↑ (improved):   9%|▉         | 9/100 [25:33<3:52:05, 153.03s/it, lr=0.000961]Epoch 10/100 | Train Loss: 1.3719 | Val Loss: 2.9008 | Best: 2.9008 | F1 lc=0.681↑ ct=0.405↑ (improved):   9%|▉         | 9/100 [25:33<3:52:05, 153.03s/it, lr=0.000951]Epoch 10/100 | Train Loss: 1.3719 | Val Loss: 2.9008 | Best: 2.9008 | F1 lc=0.681↑ ct=0.405↑ (improved):  10%|█         | 10/100 [25:33<3:50:22, 153.59s/it, lr=0.000951]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:20<05:02, 20.15s/it][A
Training:  12%|█▎        | 2/16 [00:26<02:47, 11.99s/it][A
Training:  19%|█▉        | 3/16 [00:33<02:03,  9.54s/it][A
Training:  25%|██▌       | 4/16 [00:35<01:20,  6.74s/it][A
Training:  31%|███▏      | 5/16 [00:37<00:54,  4.94s/it][A
Training:  38%|███▊      | 6/16 [00:38<00:38,  3.84s/it][A
Training:  44%|████▍     | 7/16 [00:40<00:29,  3.25s/it][A
Training:  50%|█████     | 8/16 [00:42<00:22,  2.77s/it][A
Training:  56%|█████▋    | 9/16 [00:44<00:17,  2.45s/it][A
Training:  62%|██████▎   | 10/16 [00:46<00:14,  2.43s/it][A
Training:  69%|██████▉   | 11/16 [00:48<00:11,  2.22s/it][A
Training:  75%|███████▌  | 12/16 [00:50<00:08,  2.08s/it][A
Training:  81%|████████▏ | 13/16 [00:52<00:06,  2.01s/it][A
Training:  88%|████████▊ | 14/16 [00:54<00:04,  2.08s/it][A
Training:  94%|█████████▍| 15/16 [00:56<00:01,  1.96s/it][A
Training: 100%|██████████| 16/16 [00:57<00:00,  1.89s/it][A
                                                         [AEpoch 11/100 | Train Loss: 1.3115 | Val Loss: 2.9032 | Best: 2.9008 | F1 lc=0.663 ct=0.405 (no improvement for 1 epochs):  10%|█         | 10/100 [27:18<3:50:22, 153.59s/it, lr=0.000951]Epoch 11/100 | Train Loss: 1.3115 | Val Loss: 2.9032 | Best: 2.9008 | F1 lc=0.663 ct=0.405 (no improvement for 1 epochs):  10%|█         | 10/100 [27:18<3:50:22, 153.59s/it, lr=0.000941]Epoch 11/100 | Train Loss: 1.3115 | Val Loss: 2.9032 | Best: 2.9008 | F1 lc=0.663 ct=0.405 (no improvement for 1 epochs):  11%|█         | 11/100 [27:18<3:25:41, 138.67s/it, lr=0.000941]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:23<05:47, 23.13s/it][A
Training:  12%|█▎        | 2/16 [00:28<02:56, 12.60s/it][A
Training:  19%|█▉        | 3/16 [00:32<01:55,  8.85s/it][A
Training:  25%|██▌       | 4/16 [00:34<01:12,  6.08s/it][A
Training:  31%|███▏      | 5/16 [00:36<00:49,  4.49s/it][A
Training:  38%|███▊      | 6/16 [00:37<00:35,  3.54s/it][A
Training:  44%|████▍     | 7/16 [00:39<00:27,  3.05s/it][A
Training:  50%|█████     | 8/16 [00:41<00:20,  2.62s/it][A
Training:  56%|█████▋    | 9/16 [00:43<00:16,  2.36s/it][A
Training:  62%|██████▎   | 10/16 [00:45<00:12,  2.16s/it][A
Training:  69%|██████▉   | 11/16 [00:47<00:10,  2.15s/it][A
Training:  75%|███████▌  | 12/16 [00:49<00:08,  2.04s/it][A
Training:  81%|████████▏ | 13/16 [00:50<00:05,  1.96s/it][A
Training:  88%|████████▊ | 14/16 [00:52<00:03,  1.97s/it][A
Training:  94%|█████████▍| 15/16 [00:54<00:01,  1.89s/it][A
Training: 100%|██████████| 16/16 [00:56<00:00,  1.83s/it][A
                                                         [AEpoch 12/100 | Train Loss: 1.2526 | Val Loss: 2.7894 | Best: 2.7894 | F1 lc=0.684↑ ct=0.422↑ (improved):  11%|█         | 11/100 [29:56<3:25:41, 138.67s/it, lr=0.000941]                 Epoch 12/100 | Train Loss: 1.2526 | Val Loss: 2.7894 | Best: 2.7894 | F1 lc=0.684↑ ct=0.422↑ (improved):  11%|█         | 11/100 [29:56<3:25:41, 138.67s/it, lr=0.000932]Epoch 12/100 | Train Loss: 1.2526 | Val Loss: 2.7894 | Best: 2.7894 | F1 lc=0.684↑ ct=0.422↑ (improved):  12%|█▏        | 12/100 [29:56<3:32:04, 144.60s/it, lr=0.000932]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:24<06:02, 24.17s/it][A
Training:  12%|█▎        | 2/16 [00:30<03:07, 13.42s/it][A
Training:  19%|█▉        | 3/16 [00:33<01:56,  8.98s/it][A
Training:  25%|██▌       | 4/16 [00:35<01:14,  6.20s/it][A
Training:  31%|███▏      | 5/16 [00:37<00:51,  4.71s/it][A
Training:  38%|███▊      | 6/16 [00:39<00:37,  3.71s/it][A
Training:  44%|████▍     | 7/16 [00:41<00:27,  3.07s/it][A
Training:  50%|█████     | 8/16 [00:43<00:21,  2.75s/it][A
Training:  56%|█████▋    | 9/16 [00:45<00:17,  2.45s/it][A
Training:  62%|██████▎   | 10/16 [00:46<00:13,  2.24s/it][A
Training:  69%|██████▉   | 11/16 [00:48<00:10,  2.08s/it][A
Training:  75%|███████▌  | 12/16 [00:50<00:08,  2.05s/it][A
Training:  81%|████████▏ | 13/16 [00:52<00:05,  1.97s/it][A
Training:  88%|████████▊ | 14/16 [00:54<00:03,  1.90s/it][A
Training:  94%|█████████▍| 15/16 [00:55<00:01,  1.86s/it][A
Training: 100%|██████████| 16/16 [00:57<00:00,  1.91s/it][A
                                                         [AEpoch 13/100 | Train Loss: 1.2342 | Val Loss: 2.7720 | Best: 2.7720 | F1 lc=0.675 ct=0.424↑ (improved):  12%|█▏        | 12/100 [32:29<3:32:04, 144.60s/it, lr=0.000932] Epoch 13/100 | Train Loss: 1.2342 | Val Loss: 2.7720 | Best: 2.7720 | F1 lc=0.675 ct=0.424↑ (improved):  12%|█▏        | 12/100 [32:29<3:32:04, 144.60s/it, lr=0.000923]Epoch 13/100 | Train Loss: 1.2342 | Val Loss: 2.7720 | Best: 2.7720 | F1 lc=0.675 ct=0.424↑ (improved):  13%|█▎        | 13/100 [32:29<3:33:32, 147.27s/it, lr=0.000923]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:23<05:56, 23.76s/it][A
Training:  12%|█▎        | 2/16 [00:30<03:12, 13.77s/it][A
Training:  19%|█▉        | 3/16 [00:33<01:55,  8.92s/it][A
Training:  25%|██▌       | 4/16 [00:35<01:13,  6.09s/it][A
Training:  31%|███▏      | 5/16 [00:37<00:49,  4.53s/it][A
Training:  38%|███▊      | 6/16 [00:39<00:36,  3.67s/it][A
Training:  44%|████▍     | 7/16 [00:40<00:27,  3.03s/it][A
Training:  50%|█████     | 8/16 [00:42<00:20,  2.62s/it][A
Training:  56%|█████▋    | 9/16 [00:44<00:17,  2.44s/it][A
Training:  62%|██████▎   | 10/16 [00:46<00:13,  2.23s/it][A
Training:  69%|██████▉   | 11/16 [00:48<00:10,  2.07s/it][A
Training:  75%|███████▌  | 12/16 [00:49<00:07,  1.97s/it][A
Training:  81%|████████▏ | 13/16 [00:51<00:05,  1.98s/it][A
Training:  88%|████████▊ | 14/16 [00:53<00:03,  1.91s/it][A
Training:  94%|█████████▍| 15/16 [00:55<00:01,  1.86s/it][A
Training: 100%|██████████| 16/16 [00:57<00:00,  1.91s/it][A
                                                         [AEpoch 14/100 | Train Loss: 1.2182 | Val Loss: 2.8278 | Best: 2.7720 | F1 lc=0.657 ct=0.419 (no improvement for 1 epochs):  13%|█▎        | 13/100 [34:13<3:33:32, 147.27s/it, lr=0.000923]Epoch 14/100 | Train Loss: 1.2182 | Val Loss: 2.8278 | Best: 2.7720 | F1 lc=0.657 ct=0.419 (no improvement for 1 epochs):  13%|█▎        | 13/100 [34:13<3:33:32, 147.27s/it, lr=0.000914]Epoch 14/100 | Train Loss: 1.2182 | Val Loss: 2.8278 | Best: 2.7720 | F1 lc=0.657 ct=0.419 (no improvement for 1 epochs):  14%|█▍        | 14/100 [34:13<3:12:04, 134.01s/it, lr=0.000914]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:17<04:16, 17.13s/it][A
Training:  12%|█▎        | 2/16 [00:26<02:54, 12.45s/it][A
Training:  19%|█▉        | 3/16 [00:32<02:04,  9.61s/it][A
Training:  25%|██▌       | 4/16 [00:34<01:20,  6.67s/it][A
Training:  31%|███▏      | 5/16 [00:36<00:53,  4.89s/it][A
Training:  38%|███▊      | 6/16 [00:38<00:38,  3.81s/it][A
