2026-03-23 17:05:15.061 | INFO     | __main__:main:844 - Season IDs: ('tc-s1', 'tc-s2') (custom)
2026-03-23 17:05:15.061 | INFO     | __main__:main:855 - Training head only for the first 3 epoch(s)
2026-03-23 17:05:15.061 | INFO     | __main__:main:885 - Sensor(s) disabled: S2, METEO. All corresponding tokens will be masked out.
2026-03-23 17:05:15.063 | INFO     | __main__:main:909 - TensorBoard logs will be stored at /home/vito/butskoc/projects/worldcereal/models/presto-prometheo-dualtask-SeasonalMultiTaskLoss-LC10-CT24-SouthernEurope-TwoSeasons-NoMeteoS2-month-augment=True-balance=True-timeexplicit=True-masking=enabled-noS2-noMETEO-run=202603231705/tensorboard
/home/vito/butskoc/worldcereal_finetuning/worldcereal-classification/src/worldcereal/train/datasets.py:634: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  self.dataframe = dataframe.replace({np.nan: NODATAVALUE})
Finetuning:   0%|          | 0/100 [00:00<?, ?it/s]
Training:   0%|          | 0/80 [00:00<?, ?it/s][A
Training:   1%|▏         | 1/80 [00:29<38:15, 29.06s/it][A
Training:   2%|▎         | 2/80 [00:32<18:06, 13.93s/it][A
Training:   4%|▍         | 3/80 [00:36<11:51,  9.24s/it][A
Training:   5%|▌         | 4/80 [00:38<08:32,  6.74s/it][A
Training:   6%|▋         | 5/80 [00:41<06:38,  5.31s/it][A
Training:   8%|▊         | 6/80 [00:44<05:35,  4.53s/it][A
Training:   9%|▉         | 7/80 [00:47<04:48,  3.95s/it][A
Training:  10%|█         | 8/80 [00:49<03:58,  3.31s/it][A
Training:  11%|█▏        | 9/80 [00:53<04:08,  3.49s/it][A
Training:  12%|█▎        | 10/80 [00:55<03:31,  3.02s/it][A
Training:  14%|█▍        | 11/80 [00:57<03:04,  2.68s/it][A
Training:  15%|█▌        | 12/80 [00:59<02:46,  2.44s/it][A
Training:  16%|█▋        | 13/80 [01:01<02:40,  2.40s/it][A
Training:  18%|█▊        | 14/80 [01:03<02:27,  2.23s/it][A
Training:  19%|█▉        | 15/80 [01:05<02:25,  2.24s/it][A
Training:  20%|██        | 16/80 [01:07<02:23,  2.24s/it][A
Training:  21%|██▏       | 17/80 [01:11<02:51,  2.72s/it][A
Training:  22%|██▎       | 18/80 [01:13<02:31,  2.45s/it][A
Training:  24%|██▍       | 19/80 [01:15<02:17,  2.25s/it][A
Training:  25%|██▌       | 20/80 [01:17<02:14,  2.24s/it][A
Training:  26%|██▋       | 21/80 [01:19<02:06,  2.15s/it][A
Training:  28%|██▊       | 22/80 [01:21<02:00,  2.07s/it][A
Training:  29%|██▉       | 23/80 [01:23<02:00,  2.12s/it][A
Training:  30%|███       | 24/80 [01:27<02:27,  2.63s/it][A
Training:  31%|███▏      | 25/80 [01:29<02:13,  2.42s/it][A
Training:  32%|███▎      | 26/80 [01:31<02:00,  2.24s/it][A
Training:  34%|███▍      | 27/80 [01:33<01:57,  2.23s/it][A
Training:  35%|███▌      | 28/80 [01:35<01:51,  2.14s/it][A
Training:  36%|███▋      | 29/80 [01:37<01:47,  2.10s/it][A
Training:  38%|███▊      | 30/80 [01:39<01:46,  2.13s/it][A
Training:  39%|███▉      | 31/80 [01:41<01:42,  2.08s/it][A
Training:  40%|████      | 32/80 [01:43<01:37,  2.03s/it][A
Training:  41%|████▏     | 33/80 [01:45<01:33,  1.98s/it][A
Training:  42%|████▎     | 34/80 [01:47<01:33,  2.03s/it][A
Training:  44%|████▍     | 35/80 [01:49<01:28,  1.98s/it][A
Training:  45%|████▌     | 36/80 [01:50<01:25,  1.94s/it][A
Training:  46%|████▋     | 37/80 [01:53<01:29,  2.09s/it][A
Training:  48%|████▊     | 38/80 [01:55<01:25,  2.04s/it][A
Training:  49%|████▉     | 39/80 [01:57<01:20,  1.97s/it][A
Training:  50%|█████     | 40/80 [01:59<01:24,  2.11s/it][A
Training:  51%|█████▏    | 41/80 [02:01<01:24,  2.17s/it][A
Training:  52%|█████▎    | 42/80 [02:03<01:20,  2.11s/it][A
Training:  54%|█████▍    | 43/80 [02:05<01:16,  2.06s/it][A
Training:  55%|█████▌    | 44/80 [02:08<01:19,  2.22s/it][A
Training:  56%|█████▋    | 45/80 [02:10<01:14,  2.12s/it][A
Training:  57%|█████▊    | 46/80 [02:12<01:10,  2.07s/it][A
Training:  59%|█████▉    | 47/80 [02:14<01:06,  2.00s/it][A
Training:  60%|██████    | 48/80 [02:16<01:06,  2.07s/it][A
Training:  61%|██████▏   | 49/80 [02:19<01:10,  2.28s/it][A
Training:  62%|██████▎   | 50/80 [02:20<01:04,  2.14s/it][A
Training:  64%|██████▍   | 51/80 [02:23<01:01,  2.13s/it][A
Training:  65%|██████▌   | 52/80 [02:24<00:57,  2.05s/it][A
Training:  66%|██████▋   | 53/80 [02:26<00:53,  2.00s/it][A
Training:  68%|██████▊   | 54/80 [02:28<00:50,  1.95s/it][A
Training:  69%|██████▉   | 55/80 [02:30<00:51,  2.06s/it][A
Training:  70%|███████   | 56/80 [02:32<00:48,  2.01s/it][A
Training:  71%|███████▏  | 57/80 [02:34<00:45,  1.98s/it][A
Training:  72%|███████▎  | 58/80 [02:36<00:45,  2.05s/it][A
Training:  74%|███████▍  | 59/80 [02:38<00:42,  2.02s/it][A
Training:  75%|███████▌  | 60/80 [02:40<00:40,  2.01s/it][A
Training:  76%|███████▋  | 61/80 [02:42<00:37,  1.96s/it][A
Training:  78%|███████▊  | 62/80 [02:44<00:36,  2.05s/it][A
Training:  79%|███████▉  | 63/80 [02:46<00:33,  2.00s/it][A
Training:  80%|████████  | 64/80 [02:51<00:46,  2.92s/it][A
Training:  81%|████████▏ | 65/80 [02:54<00:40,  2.69s/it][A
Training:  82%|████████▎ | 66/80 [02:55<00:33,  2.42s/it][A
Training:  84%|████████▍ | 67/80 [02:57<00:28,  2.22s/it][A
Training:  85%|████████▌ | 68/80 [02:59<00:24,  2.08s/it][A
Training:  86%|████████▋ | 69/80 [03:01<00:22,  2.08s/it][A
Training:  88%|████████▊ | 70/80 [03:03<00:19,  2.00s/it][A
Training:  89%|████████▉ | 71/80 [03:05<00:17,  1.93s/it][A
Training:  90%|█████████ | 72/80 [03:07<00:16,  2.02s/it][A
Training:  91%|█████████▏| 73/80 [03:09<00:13,  1.97s/it][A
